user_id,name,email,,home_canteen
1,test_1,[email],,1
2,test_2,[email],,1
3,test_3,[email],,1
4,test_4,[email],,1
5,test_5,[email],,2
6,test_6,[email],,2
7,test_7,[email],,1
8,test_8,[email],,1
9,test_9,[email],,1
10,test_10,[email],,1
11,test_11,[email],,1
12,test_12,[email],,1
13,test_13,[email],,1
14,test_14,[email],,1
15,test_15,[email],,1
16,test_16,[email],,1
17,test_17,[email],,1
18,test_18,[email],,1
19,test_19,[email],,2
20,test_20,[email],,2
